序号,车间,工段编号,工段名称,工位编号,工位名称,控制器序号列,控制器名称,IP地址,备注
50,总装,W2,外装二,W2-008L,W2-008L,46231900052,W2-008L,172.20.72.63,WIFI
51,总装,FL,最终线,FL-013R,FL-013R,46231900109,FL-013R,172.20.72.67,
52,总装,E0,发动机,E0-012R,E0-012R,46241900033,E0-012R1,172.20.72.71,
53,总装,E0,发动机,E0-012R,E0-012R,46241900206,E0-012R2,172.20.72.72,
54,总装,E0,发动机,E0-013R,E0-013R,46241900197,E0-013R,172.20.72.73,
55,总装,E0,发动机,E0-014R,E0-014R,46241900266,E0-014R,172.20.72.74,
56,总装,E1,发动机,E1-004R,E1-004R,46231900120,E1-004R,172.20.72.79,WIFI
57,总装,E1,发动机,E1-005R,E1-005R,46241900148,E1-005R,172.20.72.80,
58,总装,E1,发动机,E1-005L,E1-005L,46241900226,E1-005L,172.20.72.81,
59,总装,E1,发动机,E1-007R,E1-007R,46241900224,E1-007R,172.20.72.82,
60,总装,CA,底盘模块,CA-004L,CA-004L,46241900203,CA-004L,172.20.72.87,
61,总装,CA,底盘模块,CA-005L,CA-005L,46241900268,CA-005L,172.20.72.88,
62,总装,CA,底盘模块,CA-007L,CA-007L,46241900150,CA-007L1,172.20.72.89,
63,总装,CA,底盘模块,CA-007R,CA-007R,46241900195,CA-007R1,172.20.72.90,
64,总装,CA,底盘模块,CA-007L,CA-007L,46241900167,CA-007L2,172.20.72.91,
65,总装,CA,底盘模块,CA-007R,CA-007R,46241900153,CA-007R2,172.20.72.92,
66,总装,CA,底盘模块,CA-008L,CA-008L,46241900041,CA-008L2,172.20.72.93,
67,总装,CA,底盘模块,CA-008R,CA-008R,46241900002,CA-008R1,172.20.72.94,
68,总装,CA,底盘模块,CA-008L,CA-008L,46241900220,CA-008L3,172.20.72.95,
69,总装,CA,底盘模块,CA-08L,CA-08L,46241900025,CA-008L1,172.20.72.96,
70,总装,CA,底盘模块,CA-008R,CA-008R,46241900152,CA-008R2,172.20.72.97,
71,总装,CA,底盘模块,CA-010L,CA-010L,46241900208,CA-010L,172.20.72.98,
72,总装,CA,底盘模块,CA-010R,CA-010R,46231900123,CA-010R,172.20.72.99,WIFI
73,总装,D1,门线,D1-008L,D1-008L,46231900107,D1-008L,172.20.72.103,WIFI
74,总装,D1,门线,D1-008R,D1-008R,46231900114,D1-008R,172.20.72.104,WIFI
75,总装,D1,门线,D1-007L,D1-007L,46241900126,D1-007L,172.20.72.105,WIFI
76,总装,D1,门线,D1-007R,D1-007R,46231900115,D1-007R,172.20.72.106,WIFI
77,总装,IP,仪表线,IP-005R1,IP-005R1,46231900122,IP-005R1,172.20.72.111,WIFI
78,总装,IP,仪表线,IP-015R,IP-015R,46231900145,IP-015R,172.20.72.112,WIFI
79,总装,IP,仪表线,IP-011R,IP-011R,46231900108,IP-011R,172.20.72.113,WIFI
80,总装,MFE,前装模块线,MFE-006R,MFE-006R,46231900119,MFE-006R,172.20.72.117,WIFI
