Running hooks for `providers/common/compat`:
Check common.compat sdk TYPE_CHECKING matches runtime maps.......................Passed

Running hooks for `providers/edge3`:
Generate the FastAPI API spec for Edge...........................................Passed
Compile / format / lint edge UI..................................................Passed
Compile Edge provider assets.....................................................Passed

Running hooks for `providers/fab`:
Compile FAB provider assets......................................................Passed
Generate the FastAPI API spec for FAB............................................Passed
Check that the REVISION_HEADS_MAP is up-to-date..................................Passed
Prevent deprecated sqlalchemy usage..............................................Passed

Running hooks for `providers/keycloak`:
Generate the FastAPI API spec for Keycloak.......................................Passed

Running hooks for `airflow-core`:
Check that TI and TIS have the same attributes...................................Failed
- hook id: check-taskinstance-tis-attrs
- files were modified by this hook
Check airflow.kubernetes imports are not used....................................Failed
- hook id: check-airflow-k8s-not-used
- files were modified by this hook
  src/airflow/ti_deps/deps/trigger_rule_dep.py: Import count: 32, error_count 0
  src/airflow/api_fastapi/execution_api/versions/v2025_04_28.py: Import count: 6, error_count 0
  src/airflow/example_dags/example_skip_dag.py: Import count: 9, error_count 0
  src/airflow/jobs/triggerer_job_runner.py: Import count: 99, error_count 0
  src/airflow/utils/memray_utils.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/auth.py: Import count: 5, error_count 0
  src/airflow/cli/hot_reload.py: Import count: 14, error_count 0
  src/airflow/utils/log/action_logger.py: Import count: 0, error_count 0
  src/airflow/cli/commands/db_command.py: Import count: 22, error_count 0
  src/airflow/models/expandinput.py: Import count: 27, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/dag_sources.py: Import count: 13, error_count 0
  src/airflow/utils/hashlib_wrapper.py: Import count: 3, error_count 0
  src/airflow/migrations/versions/0001_2_7_0_add_index_to_task_instance_table.py: Import count: 3, error_count 0
  src/airflow/migrations/versions/0056_3_0_0_add_relative_fileloc_column.py: Import count: 2, error_count 0
  src/airflow/utils/db.py: Import count: 80, error_count 0
  src/airflow/serialization/definitions/taskgroup.py: Import count: 18, error_count 0
  src/airflow/serialization/serializers/numpy.py: Import count: 5, error_count 0
  src/airflow/api/common/__init__.py: Import count: 0, error_count 0
  src/airflow/timetables/_cron.py: Import count: 19, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/routes/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/common/router.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0085_3_1_0_downgrade_serialized_dag_version_to_v2.py: Import count: 6, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/dag_sources.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/dag_parsing.py: Import count: 18, error_count 0
  src/airflow/cli/commands/plugins_command.py: Import count: 8, error_count 0
  src/airflow/ti_deps/__init__.py: Import count: 0, error_count 0
  src/airflow/cli/commands/daemon_utils.py: Import count: 12, error_count 0
  src/airflow/cli/commands/jobs_command.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/version.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/variables.py: Import count: 10, error_count 0
  src/airflow/models/mappedoperator.py: Import count: 48, error_count 0
  src/airflow/models/base.py: Import count: 11, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/middleware.py: Import count: 3, error_count 0
  src/airflow/utils/log/timezone_aware.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/logging/decorators.py: Import count: 11, error_count 0
  src/airflow/migrations/versions/0047_3_0_0_add_dag_versioning.py: Import count: 8, error_count 0
  src/airflow/cli/commands/dag_processor_command.py: Import count: 12, error_count 0
  src/airflow/api_fastapi/auth/middlewares/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/plugins/decreasing_priority_weight_strategy.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/auth/managers/models/resource_details.py: Import count: 3, error_count 0
  src/airflow/example_dags/example_inlet_event_extra.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/log.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/services/public/variables.py: Import count: 16, error_count 0
  src/airflow/migrations/versions/0059_3_0_0_remove_external_trigger_field.py: Import count: 2, error_count 0
  src/airflow/cli/commands/variable_command.py: Import count: 15, error_count 0
  src/airflow/observability/traces/otel_tracer.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/execution_api/datamodels/asset.py: Import count: 3, error_count 0
  src/airflow/cli/commands/connection_command.py: Import count: 25, error_count 0
  src/airflow/api_fastapi/common/dagbag.py: Import count: 10, error_count 0
  src/airflow/migrations/versions/0023_2_10_0_dataset_alias_dataset_event.py: Import count: 2, error_count 0
  src/airflow/lineage/hook.py: Import count: 15, error_count 0
  src/airflow/observability/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/tasks.py: Import count: 15, error_count 0
  src/airflow/api_fastapi/core_api/services/ui/structure.py: Import count: 8, error_count 0
  src/airflow/models/referencemixin.py: Import count: 7, error_count 0
  src/airflow/models/taskmixin.py: Import count: 4, error_count 0
  src/airflow/example_dags/plugins/workday.py: Import count: 13, error_count 0
  src/airflow/secrets/environment_variables.py: Import count: 2, error_count 0
  src/airflow/utils/strings.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/auth/managers/models/__init__.py: Import count: 0, error_count 0
  src/airflow/cli/commands/db_manager_command.py: Import count: 7, error_count 0
  src/airflow/timetables/simple.py: Import count: 22, error_count 0
  src/airflow/cli/commands/task_command.py: Import count: 49, error_count 0
  src/airflow/migrations/versions/0062_3_0_0_remove_dag_default_view.py: Import count: 2, error_count 0
  src/airflow/utils/serve_logs/log_server.py: Import count: 19, error_count 0
  src/airflow/utils/log/file_task_handler.py: Import count: 46, error_count 0
  src/airflow/models/errors.py: Import count: 10, error_count 0
  src/airflow/api_fastapi/core_api/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0043_3_0_0_remove_scheduler_lock_column.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/core_api/services/public/connections.py: Import count: 15, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/assets.py: Import count: 11, error_count 0
  src/airflow/example_dags/plugins/listener_plugin.py: Import count: 2, error_count 0
  src/airflow/example_dags/example_dynamic_task_mapping_with_no_taskflow_operators.py: Import count: 3, error_count 0
  src/airflow/cli/commands/api_server_command.py: Import count: 22, error_count 0
  src/airflow/migrations/versions/0008_2_8_1_refactor_dag_run_indexes.py: Import count: 3, error_count 0
  src/airflow/config_templates/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0063_3_0_0_use_ti_id_as_fk_to_taskreschedule.py: Import count: 4, error_count 0
  src/airflow/migrations/utils.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/auth.py: Import count: 10, error_count 0
  src/airflow/utils/orm_event_handlers.py: Import count: 9, error_count 0
  src/airflow/migrations/versions/0080_3_1_0_modify_deadline_callback_schema.py: Import count: 3, error_count 0
  src/airflow/models/serialized_dag.py: Import count: 53, error_count 0
  src/airflow/example_dags/example_asset_with_watchers.py: Import count: 6, error_count 0
  src/airflow/api_fastapi/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/example_setup_teardown.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0016_2_9_2_remove_idx_last_scheduling_decision_.py: Import count: 1, error_count 0
  src/airflow/sensors/__init__.py: Import count: 1, error_count 0
  src/airflow/_vendor/__init__.py: Import count: 0, error_count 0
  src/airflow/ti_deps/deps/task_not_running_dep.py: Import count: 3, error_count 0
  src/airflow/example_dags/example_xcomargs.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/dag_versions.py: Import count: 6, error_count 0
  src/airflow/executors/workloads.py: Import count: 19, error_count 0
  src/airflow/migrations/versions/0020_2_10_0_added_dagpriorityparsingrequest_table.py: Import count: 2, error_count 0
  src/airflow/ti_deps/deps/not_in_retry_period_dep.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/core_api/services/public/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/dags.py: Import count: 60, error_count 0
  src/airflow/example_dags/tutorial_dag.py: Import count: 5, error_count 0
  src/airflow/observability/metrics/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/utils.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/import_error.py: Import count: 4, error_count 0
  src/airflow/utils/log/__init__.py: Import count: 1, error_count 0
  src/airflow/config_templates/default_webserver_config.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0030_3_0_0_rename_schedule_interval_to_timetable_.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/core_api/routes/__init__.py: Import count: 0, error_count 0
  src/airflow/serialization/typing.py: Import count: 2, error_count 0
  src/airflow/models/deadline.py: Import count: 42, error_count 0
  src/airflow/secrets/base_secrets.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/__init__.py: Import count: 31, error_count 0
  src/airflow/migrations/versions/0000_2_6_2_squashed_migrations.py: Import count: 6, error_count 0
  src/airflow/timetables/base.py: Import count: 10, error_count 0
  src/airflow/api_fastapi/execution_api/routes/__init__.py: Import count: 13, error_count 0
  src/airflow/serialization/serializers/pydantic.py: Import count: 4, error_count 0
  src/airflow/cli/commands/asset_command.py: Import count: 20, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/task_instances.py: Import count: 80, error_count 0
  src/airflow/migrations/versions/0058_3_0_0_add_dagrun_run_after.py: Import count: 3, error_count 0
  src/airflow/__main__.py: Import count: 5, error_count 0
  src/airflow/example_dags/plugins/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/user.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/0007_2_8_0_add_processor_subdir_import_error.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/core_api/openapi/exceptions.py: Import count: 1, error_count 0
  src/airflow/ti_deps/deps/pool_slots_available_dep.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/grid.py: Import count: 36, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/config.py: Import count: 15, error_count 0
  src/airflow/models/xcom.py: Import count: 41, error_count 0
  src/airflow/ti_deps/dependencies_states.py: Import count: 1, error_count 0
  src/airflow/utils/serve_logs/core.py: Import count: 6, error_count 0
  src/airflow/example_dags/example_custom_weight.py: Import count: 6, error_count 0
  src/airflow/api_fastapi/core_api/services/ui/connections.py: Import count: 16, error_count 0
  src/airflow/api_fastapi/core_api/services/ui/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/example_task_group_decorator.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/execution_api/routes/asset_events.py: Import count: 15, error_count 0
  src/airflow/models/crypto.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/tasks.py: Import count: 13, error_count 0
  src/airflow/utils/cli_action_loggers.py: Import count: 11, error_count 0
  src/airflow/api_fastapi/auth/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/execution_api/versions/v2025_05_20.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/execution_api/routes/assets.py: Import count: 9, error_count 0
  src/airflow/task/trigger_rule.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/common.py: Import count: 12, error_count 0
  src/airflow/security/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/compat.py: Import count: 2, error_count 0
  src/airflow/example_dags/example_assets.py: Import count: 6, error_count 0
  src/airflow/cli/commands/backfill_command.py: Import count: 14, error_count 0
  src/airflow/timetables/assets.py: Import count: 17, error_count 0
  src/airflow/api_fastapi/app.py: Import count: 21, error_count 0
  src/airflow/api_fastapi/execution_api/versions/v2025_12_08.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/plugins.py: Import count: 12, error_count 0
  src/airflow/utils/platform.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/assets.py: Import count: 18, error_count 0
  src/airflow/migrations/versions/0011_2_9_0_add_dataset_expression_in_dagmodel.py: Import count: 4, error_count 0
  src/airflow/example_dags/example_complex.py: Import count: 4, error_count 0
  src/airflow/utils/docs.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/__init__.py: Import count: 0, error_count 0
  src/airflow/models/dag.py: Import count: 79, error_count 0
  src/airflow/io/__init__.py: Import count: 1, error_count 0
  src/airflow/assets/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/execution_api/versions/v2025_11_07.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/backfills.py: Import count: 20, error_count 0
  src/airflow/models/renderedtifields.py: Import count: 31, error_count 0
  src/airflow/listeners/spec/asset.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0052_3_0_0_add_deadline_alerts_table.py: Import count: 6, error_count 0
  src/airflow/executors/executor_constants.py: Import count: 2, error_count 0
  src/airflow/utils/dot_renderer.py: Import count: 19, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/__init__.py: Import count: 0, error_count 0
  src/airflow/api/common/trigger_dag.py: Import count: 16, error_count 0
  src/airflow/ti_deps/deps/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0055_3_0_0_remove_pickled_data_from_dagrun_table.py: Import count: 8, error_count 0
  src/airflow/timetables/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/example_xcom.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/job.py: Import count: 21, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/routes/login.py: Import count: 13, error_count 0
  src/airflow/models/callback.py: Import count: 29, error_count 0
  src/airflow/api_fastapi/common/db/__init__.py: Import count: 0, error_count 0
  src/airflow/ti_deps/dependencies_deps.py: Import count: 11, error_count 0
  src/airflow/migrations/versions/0019_2_10_0_add_new_executor_field_to_db.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0018_2_10_0_add_indexes_on_dag_id_column_in_referencing_tables.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/0002_2_7_0_add_custom_operator_name_column.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0057_3_0_0_add_new_task_instance_field_scheduled_.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/core_api/services/public/config.py: Import count: 6, error_count 0
  src/airflow/security/kerberos.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/core_api/services/public/providers.py: Import count: 3, error_count 0
  src/airflow/secrets/metastore.py: Import count: 10, error_count 0
  src/airflow/api_fastapi/core_api/security.py: Import count: 59, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/datamodels/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/dag_stats.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0031_3_0_0_add_triggered_by_field_to_dagrun.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/common/parameters.py: Import count: 61, error_count 0
  src/airflow/api_fastapi/execution_api/versions/v2025_11_05.py: Import count: 6, error_count 0
  src/airflow/logging_config.py: Import count: 12, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/config.py: Import count: 12, error_count 0
  src/airflow/migrations/versions/0005_2_8_0_add_owner_display_name_to_audit_log_table.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0082_3_1_0_make_bundle_name_not_nullable.py: Import count: 5, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/variables.py: Import count: 27, error_count 0
  src/airflow/serialization/definitions/__init__.py: Import count: 0, error_count 0
  src/airflow/executors/base_executor.py: Import count: 39, error_count 0
  src/airflow/secrets/local_filesystem.py: Import count: 21, error_count 0
  src/airflow/dag_processing/bundles/__init__.py: Import count: 0, error_count 0
  src/airflow/ti_deps/deps/exec_date_after_start_date_dep.py: Import count: 2, error_count 0
  src/airflow/api/common/mark_tasks.py: Import count: 20, error_count 0
  src/airflow/utils/span_status.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/execution_api/versions/__init__.py: Import count: 13, error_count 0
  src/airflow/dag_processing/bundles/manager.py: Import count: 23, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/simple_auth_manager.py: Import count: 37, error_count 0
  src/airflow/utils/file.py: Import count: 15, error_count 0
  src/airflow/example_dags/tutorial_objectstorage.py: Import count: 8, error_count 0
  src/airflow/models/taskmap.py: Import count: 35, error_count 0
  src/airflow/config_templates/airflow_local_settings.py: Import count: 15, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/providers.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/0041_3_0_0_rename_dataset_as_asset.py: Import count: 9, error_count 0
  src/airflow/utils/cli.py: Import count: 41, error_count 0
  src/airflow/serialization/serializers/deltalake.py: Import count: 7, error_count 0
  src/airflow/dag_processing/bundles/local.py: Import count: 3, error_count 0
  src/airflow/triggers/__init__.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/dag_warning.py: Import count: 18, error_count 0
  src/airflow/ti_deps/deps/dag_ti_slots_available_dep.py: Import count: 2, error_count 0
  src/airflow/secrets/__init__.py: Import count: 5, error_count 0
  src/airflow/utils/state.py: Import count: 3, error_count 0
  src/airflow/utils/operator_helpers.py: Import count: 8, error_count 0
  src/airflow/api_fastapi/execution_api/routes/hitl.py: Import count: 12, error_count 0
  src/airflow/migrations/versions/0083_3_1_0_add_teams.py: Import count: 4, error_count 0
  src/airflow/utils/providers_configuration_loader.py: Import count: 5, error_count 0
  src/airflow/dag_processing/processor.py: Import count: 74, error_count 0
  src/airflow/migrations/versions/0079_3_1_0_add_url_and_template_params_to_dagbundle_model.py: Import count: 3, error_count 0
  src/airflow/migrations/versions/0009_2_9_0_add_rendered_map_index_to_taskinstance.py: Import count: 2, error_count 0
  src/airflow/executors/executor_utils.py: Import count: 3, error_count 0
  src/airflow/operators/__init__.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/config.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/ui/structure.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/core_api/services/public/common.py: Import count: 16, error_count 0
  src/airflow/utils/deprecation_tools.py: Import count: 5, error_count 0
  src/airflow/ti_deps/deps/dag_unpaused_dep.py: Import count: 4, error_count 0
  src/airflow/dag_processing/dagbag.py: Import count: 59, error_count 0
  src/airflow/notifications/__init__.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/__init__.py: Import count: 13, error_count 0
  src/airflow/api_fastapi/execution_api/app.py: Import count: 44, error_count 0
  src/airflow/observability/traces/__init__.py: Import count: 0, error_count 0
  src/airflow/utils/edgemodifier.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/structure.py: Import count: 20, error_count 0
  src/airflow/utils/dag_edges.py: Import count: 9, error_count 0
  src/airflow/migrations/versions/0004_2_8_0_add_clear_number_to_dag_run.py: Import count: 2, error_count 0
  src/airflow/listeners/spec/lifecycle.py: Import count: 1, error_count 0
  src/airflow/serialization/serializers/iceberg.py: Import count: 8, error_count 0
  src/airflow/dag_processing/manager.py: Import count: 72, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/__init__.py: Import count: 0, error_count 0
  src/airflow/utils/serve_logs/__init__.py: Import count: 2, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/calendar.py: Import count: 14, error_count 0
  src/airflow/providers_manager.py: Import count: 38, error_count 0
  src/airflow/cli/commands/pool_command.py: Import count: 9, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/monitor.py: Import count: 3, error_count 0
  src/airflow/migrations/versions/0076_3_1_0_add_human_in_the_loop_response.py: Import count: 11, error_count 0
  src/airflow/api_fastapi/core_api/routes/ui/dependencies.py: Import count: 11, error_count 0
  src/airflow/example_dags/example_task_group.py: Import count: 5, error_count 0
  src/airflow/typing_compat.py: Import count: 7, error_count 0
  src/airflow/example_dags/example_trigger_target_dag.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0060_3_0_0_add_try_id_to_ti_and_tih.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0091_3_2_0_restructure_callback_table.py: Import count: 4, error_count 0
  src/airflow/exceptions.py: Import count: 18, error_count 0
  src/airflow/timetables/interval.py: Import count: 17, error_count 0
  src/airflow/jobs/base_job_runner.py: Import count: 7, error_count 0
  src/airflow/security/permissions.py: Import count: 3, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/log.py: Import count: 28, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/connections.py: Import count: 10, error_count 0
  src/airflow/hooks/__init__.py: Import count: 1, error_count 0
  src/airflow/example_dags/libs/helper.py: Import count: 0, error_count 0
  src/airflow/serialization/serializers/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0074_3_1_0_add_triggering_user_to_dag_run.py: Import count: 2, error_count 0
  src/airflow/models/dag_version.py: Import count: 23, error_count 0
  src/airflow/migrations/versions/0017_2_9_2_fix_inconsistency_between_ORM_and_migration_files.py: Import count: 3, error_count 0
  src/airflow/utils/dates.py: Import count: 1, error_count 0
  src/airflow/assets/manager.py: Import count: 34, error_count 0
  src/airflow/utils/log/log_reader.py: Import count: 23, error_count 0
  src/airflow/migrations/versions/0032_3_0_0_rename_execution_date_to_logical_date_and_nullable.py: Import count: 5, error_count 0
  src/airflow/serialization/serialized_objects.py: Import count: 180, error_count 0
  src/airflow/ti_deps/deps/prev_dagrun_dep.py: Import count: 17, error_count 0
  src/airflow/models/dagbundle.py: Import count: 15, error_count 0
  src/airflow/api_fastapi/core_api/services/public/pools.py: Import count: 18, error_count 0
  src/airflow/migrations/versions/0069_3_0_3_delete_import_errors.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0045_3_0_0_add_last_heartbeat_at_directly_to_ti.py: Import count: 3, error_count 0
  src/airflow/utils/helpers.py: Import count: 33, error_count 0
  src/airflow/cli/simple_table.py: Import count: 15, error_count 0
  src/airflow/_shared/__init__.py: Import count: 0, error_count 0
  src/airflow/example_dags/example_asset_alias_with_no_taskflow.py: Import count: 5, error_count 0
  src/airflow/models/connection.py: Import count: 41, error_count 0
  src/airflow/migrations/versions/0015_2_9_0_update_trigger_kwargs_type.py: Import count: 9, error_count 0
  src/airflow/example_dags/libs/__init__.py: Import count: 0, error_count 0
  src/airflow/ti_deps/deps/mapped_task_expanded.py: Import count: 1, error_count 0
  src/airflow/ti_deps/deps/runnable_exec_date_dep.py: Import count: 3, error_count 0
  src/airflow/cli/utils.py: Import count: 12, error_count 0
  src/airflow/example_dags/plugins/event_listener.py: Import count: 6, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/config.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/0086_3_2_0_replace_asset_trigger_table_with_asset.py: Import count: 2, error_count 0
  src/airflow/migrations/versions/0061_3_0_0_use_ti_id_as_primary_key_to_TINote.py: Import count: 4, error_count 0
  src/airflow/api_fastapi/execution_api/__init__.py: Import count: 0, error_count 0
  src/airflow/api_fastapi/core_api/datamodels/dag_run.py: Import count: 18, error_count 0
  src/airflow/utils/log/json_formatter.py: Import count: 3, error_count 0
  src/airflow/serialization/helpers.py: Import count: 8, error_count 0
  src/airflow/utils/session.py: Import count: 12, error_count 0
  src/airflow/assets/evaluation.py: Import count: 13, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/import_error.py: Import count: 28, error_count 0
  src/airflow/api_fastapi/auth/managers/simple/openapi/__init__.py: Import count: 0, error_count 0
  src/airflow/migrations/versions/0070_3_1_0_add_deadline_to_dag.py: Import count: 4, error_count 0
  src/airflow/migrations/versions/0027_2_10_3_fix_dag_schedule_dataset_alias_reference_naming.py: Import count: 5, error_count 0
  src/airflow/listeners/listener.py: Import count: 11, error_count 0
  src/airflow/migrations/versions/0012_2_9_0_adding_adding_max_failure_runs_column_.py: Import count: 2, error_count 0
  src/airflow/example_dags/example_params_ui_tutorial.py: Import count: 6, error_count 0
  src/airflow/serialization/serde.py: Import count: 22, error_count 0
  src/airflow/utils/net.py: Import count: 3, error_count 0
  src/airflow/serialization/serializers/bignum.py: Import count: 6, error_count 0
  src/airflow/migrations/versions/0034_3_0_0_remove_redundant_index.py: Import count: 1, error_count 0
  src/airflow/api_fastapi/core_api/services/ui/dependencies.py: Import count: 1, error_count 0
  src/airflow/migrations/versions/0066_3_0_0_rename_dataset_triggered_to_asset_triggered.py: Import count: 1, error_count 0
  src/airflow/ti_deps/deps/task_concurrency_dep.py: Import count: 2, error_count 0
  src/airflow/utils/process_utils.py: Import count: 23, error_count 0
  src/airflow/api_fastapi/core_api/routes/public/providers.py: Import count: 9, error_count 0
  src/airflow/example_dags/example_asset_alias.py: Import count: 5, error_count 0
  src/airflow/api/client/__init__.py: Import count: 1, error_count 0
  src/airflow/models/backfill.py: Import count: 46, error_count 0
  src/airflow/version.py: Import count: 1, error_count 0
  src/airflow/models/taskinstancehistory.py: Import count: 35, error_count 0
  src/airflow/example_dags/example_asset_decorator.py: Import count: 5, error_count 0
  src/airflow/utils/email.py: Import count: 15, error_count 0
